date,product,city,quantity,price_per_unit,total_sales
2024-02-21,Mouse,Iquique,3,76.19,228.57
2024-04-02,Laptop,Antofagasta,6,461.85,2771.1000000000004
2024-01-15,Monitor,Santiago,7,249.06,1743.42
2024-03-12,Monitor,Concepción,6,157.9,947.4000000000001
2024-03-01,Monitor,Santiago,6,92.24,553.4399999999999
2024-01-21,Headphones,Santiago,6,132.29,793.74
2024-03-23,Laptop,Antofagasta,3,470.58,1411.74
2024-03-27,Headphones,Santiago,6,337.22,2023.3200000000002
2024-03-15,Headphones,Iquique,8,282.51,2260.08
2024-03-15,Laptop,Iquique,2,345.7,691.4
2024-03-28,Laptop,Valparaíso,5,246.05,1230.25
2024-04-09,Laptop,Concepción,1,378.52,378.52
2024-01-24,Laptop,Santiago,1,71.47,71.47
2024-01-03,Monitor,Santiago,5,304.72,1523.6000000000001
2024-01-22,Keyboard,Antofagasta,3,121.39,364.17
2024-02-22,Keyboard,Iquique,4,104.07,416.28
2024-01-02,Laptop,Concepción,3,203.85,611.55
2024-03-28,Keyboard,Valparaíso,1,91.31,91.31
2024-01-30,Keyboard,Iquique,1,92.37,92.37
2024-02-07,Laptop,Valparaíso,5,190.14,950.6999999999999
2024-01-02,Keyboard,Antofagasta,6,490.78,2944.68
2024-03-04,Headphones,Antofagasta,3,128.9,386.70000000000005
2024-02-29,Mouse,Santiago,9,57.72,519.48
2024-01-21,Mouse,Concepción,5,393.51,1967.55
2024-02-02,Laptop,Valparaíso,8,413.11,3304.88
2024-03-16,Monitor,Iquique,1,205.84,205.84
2024-02-27,Laptop,Antofagasta,5,259.1,1295.5
2024-01-22,Monitor,Santiago,3,342.4,1027.1999999999998
2024-03-29,Mouse,Santiago,1,71.63,71.63
2024-02-18,Laptop,Valparaíso,4,477.12,1908.48
2024-03-31,Headphones,Antofagasta,5,449.01,2245.05
2024-02-28,Keyboard,Concepción,7,167.4,1171.8
2024-02-11,Monitor,Antofagasta,1,56.89,56.89
2024-04-01,Keyboard,Valparaíso,3,470.05,1410.15
2024-02-29,Keyboard,Valparaíso,2,275.47,550.94
2024-03-20,Laptop,Antofagasta,9,292.72,2634.4800000000005
2024-01-15,Keyboard,Valparaíso,6,357.78,2146.68
